Checking canary split with 100 requests from pod booking-service-v1-6bdf7f894-hgjsb...
v1 responses: 86
v2 responses: 14

Expected approximate split: v1 around 90%, v2 around 10%.
Raw responses:
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v2
pong from v1
pong from v1
pong from v1
pong from v1
pong from v2
pong from v1
pong from v1
pong from v2
pong from v2
pong from v2
pong from v1
pong from v2
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v2
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v2
pong from v1
pong from v1
pong from v1
pong from v1
pong from v2
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v2
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v2
pong from v2
pong from v1
pong from v1
pong from v1
pong from v2
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v2
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
pong from v1
